"nrounds","eta","max_depth","colsample_bytree","min_child_weight","rmse_xgb_train","rmse_xgb_test"
800,0.001,5,0.5,5,5.42111677746545,5.40010899863727
1000,0.001,5,0.5,5,4.44269169737103,4.42275273033478
1200,0.001,5,0.5,5,3.641621541685,3.62238468650087
1500,0.001,5,0.5,5,2.70421126821242,2.68592780700546
800,0.005,5,0.5,5,0.253454855599895,0.259890895454655
1000,0.005,5,0.5,5,0.128453138845008,0.15639605881405
1200,0.005,5,0.5,5,0.0908456021190116,0.136497164200631
1500,0.005,5,0.5,5,0.074757985316676,0.131353429189373
800,0.008,5,0.5,5,0.0838400186262617,0.134158919608212
1000,0.008,5,0.5,5,0.0710287789439392,0.130893410051927
1200,0.008,5,0.5,5,0.0634420286001295,0.129609431059136
1500,0.008,5,0.5,5,0.0540782665364933,0.128387108951762
800,0.01,5,0.5,5,0.0716520438208993,0.132979018386106
1000,0.01,5,0.5,5,0.0610423402763441,0.130308472477282
1200,0.01,5,0.5,5,0.0544043310801671,0.129111159552537
1500,0.01,5,0.5,5,0.0462621913336357,0.128348379160199
800,0.001,6,0.5,5,5.42113984571598,5.40012529928368
1000,0.001,6,0.5,5,4.44264823453731,4.42290661606109
1200,0.001,6,0.5,5,3.64164163342632,3.62225528136115
1500,0.001,6,0.5,5,2.70417207397374,2.68601086756015
800,0.005,6,0.5,5,0.252476420652328,0.259332815736906
1000,0.005,6,0.5,5,0.124162627550705,0.157033335374817
1200,0.005,6,0.5,5,0.0836266050012501,0.134824945843395
1500,0.005,6,0.5,5,0.0656194419532425,0.131086903927309
800,0.008,6,0.5,5,0.0767743244101939,0.132634896385161
1000,0.008,6,0.5,5,0.0625337722725647,0.130977644001855
1200,0.008,6,0.5,5,0.0528690901318272,0.128834421335568
1500,0.008,6,0.5,5,0.0433034010526483,0.128449222143159
800,0.01,6,0.5,5,0.0621513927702175,0.130701761020931
1000,0.01,6,0.5,5,0.0518658424877256,0.129143559474549
1200,0.01,6,0.5,5,0.0430003240107128,0.129660321046586
1500,0.01,6,0.5,5,0.0361297930618494,0.128393652032155
800,0.001,8,0.5,5,5.42114252728944,5.40002526509397
1000,0.001,8,0.5,5,4.44270167272505,4.42295368588529
1200,0.001,8,0.5,5,3.64161784452805,3.62255451514811
1500,0.001,8,0.5,5,2.70416707652687,2.68608941710603
800,0.005,8,0.5,5,0.251568938382839,0.259457286214719
1000,0.005,8,0.5,5,0.119241201717445,0.156359341624195
1200,0.005,8,0.5,5,0.0740697140032061,0.133271161989536
1500,0.005,8,0.5,5,0.0525525829168606,0.130633073465934
800,0.008,8,0.5,5,0.0658245011394329,0.131969028438146
1000,0.008,8,0.5,5,0.0491821191354098,0.130559323491791
1200,0.008,8,0.5,5,0.0391179709299101,0.128415215971319
1500,0.008,8,0.5,5,0.0306113413341011,0.128555115716986
800,0.01,8,0.5,5,0.0491207053086094,0.130759890250984
1000,0.01,8,0.5,5,0.0375620891126272,0.129435628151134
1200,0.01,8,0.5,5,0.0289017640703466,0.128171026691622
1500,0.01,8,0.5,5,0.0232683691830987,0.127838029892258
800,0.001,5,0.75,5,5.42102764896034,5.40047833049197
1000,0.001,5,0.75,5,4.44252860362233,4.42339003324909
1200,0.001,5,0.75,5,3.64146776725501,3.62304377315575
1500,0.001,5,0.75,5,2.70396809506011,2.68662850464585
800,0.005,5,0.75,5,0.252198955741494,0.259562565440578
1000,0.005,5,0.75,5,0.126529267902815,0.158257993752579
1200,0.005,5,0.75,5,0.0887921844985144,0.13796771207602
1500,0.005,5,0.75,5,0.0727267429962963,0.133976669115712
800,0.008,5,0.75,5,0.0817069961385139,0.134255466152286
1000,0.008,5,0.75,5,0.0691277932597657,0.132227810445266
1200,0.008,5,0.75,5,0.0618095151970053,0.131471395987629
1500,0.008,5,0.75,5,0.0524276364139454,0.131362388783138
800,0.01,5,0.75,5,0.0699505424243645,0.133032149481624
1000,0.01,5,0.75,5,0.0598178309303566,0.131530949721212
1200,0.01,5,0.75,5,0.0525725767728981,0.1304120075823
1500,0.01,5,0.75,5,0.0453111436712716,0.129220494899028
800,0.001,6,0.75,5,5.42102704609362,5.40051913621865
1000,0.001,6,0.75,5,4.44254128580954,4.42342425842682
1200,0.001,6,0.75,5,3.64148357623517,3.62307354643218
1500,0.001,6,0.75,5,2.70397984910959,2.686840732804
800,0.005,6,0.75,5,0.251074334347197,0.259516153258513
1000,0.005,6,0.75,5,0.122112562169632,0.157339870708838
1200,0.005,6,0.75,5,0.081849537391709,0.137464710170595
1500,0.005,6,0.75,5,0.0635100547108444,0.132802858453205
800,0.008,6,0.75,5,0.074304543798085,0.134961113769639
1000,0.008,6,0.75,5,0.0602359897418643,0.132414782987197
1200,0.008,6,0.75,5,0.0526306131157553,0.132085145242706
1500,0.008,6,0.75,5,0.0432357540449074,0.131359459937515
800,0.01,6,0.75,5,0.0602376372957988,0.131567453944473
1000,0.01,6,0.75,5,0.0501213297028385,0.132470724587529
1200,0.01,6,0.75,5,0.0421353789802095,0.131255756084783
1500,0.01,6,0.75,5,0.0348008454530904,0.131343208363213
800,0.001,8,0.75,5,5.42101947671551,5.40048352789845
1000,0.001,8,0.75,5,4.44250992768893,4.42348763458108
1200,0.001,8,0.75,5,3.64146299569071,3.62313313259406
1500,0.001,8,0.75,5,2.70396011689256,2.6866178128035
800,0.005,8,0.75,5,0.250278122387211,0.260021100015572
1000,0.005,8,0.75,5,0.11702878107226,0.15708880771048
1200,0.005,8,0.75,5,0.0723033360853819,0.135569280195955
1500,0.005,8,0.75,5,0.0515645113200109,0.131136600175741
800,0.008,8,0.75,5,0.0639095011121883,0.133376905888852
1000,0.008,8,0.75,5,0.0468398934761757,0.131118549965379
1200,0.008,8,0.75,5,0.0388719399776832,0.130134161068665
1500,0.008,8,0.75,5,0.0287695970722954,0.130016618773717
800,0.01,8,0.75,5,0.047189335325047,0.131581086438021
1000,0.01,8,0.75,5,0.0356893779323451,0.130628414612004
1200,0.01,8,0.75,5,0.0298174750094559,0.129746439806101
1500,0.01,8,0.75,5,0.0211374813958134,0.129833037861443
800,0.001,5,0.9,5,5.42099329148263,5.40059813850977
1000,0.001,5,0.9,5,4.44245729507562,4.42363930473839
1200,0.001,5,0.9,5,3.64141770057859,3.62323072440215
1500,0.001,5,0.9,5,2.70389584004615,2.68671358714907
800,0.005,5,0.9,5,0.251772684458434,0.259459331508264
1000,0.005,5,0.9,5,0.125865878816933,0.158746255146721
1200,0.005,5,0.9,5,0.0876650407926754,0.137920235560693
1500,0.005,5,0.9,5,0.0713490903885548,0.133415347969963
800,0.008,5,0.9,5,0.081251741267868,0.13612111486676
1000,0.008,5,0.9,5,0.0685532271303409,0.132549485671216
1200,0.008,5,0.9,5,0.0610484122259172,0.131765943485108
1500,0.008,5,0.9,5,0.0533601263888158,0.130814974442519
800,0.01,5,0.9,5,0.0686531807409784,0.132974739481747
1000,0.01,5,0.9,5,0.0591223368742085,0.130801906298484
1200,0.01,5,0.9,5,0.0522131277822942,0.130795180206026
1500,0.01,5,0.9,5,0.0439141914817324,0.129529621218978
800,0.001,6,0.9,5,5.42099466148381,5.40061770437697
1000,0.001,6,0.9,5,4.44247168924894,4.42361347053599
1200,0.001,6,0.9,5,3.6414011526403,3.62326496812774
1500,0.001,6,0.9,5,2.70388763227038,2.68667836866905
800,0.005,6,0.9,5,0.250688468005654,0.260043080458983
1000,0.005,6,0.9,5,0.121641156964639,0.157618764952412
1200,0.005,6,0.9,5,0.0800573902451779,0.137924140780313
1500,0.005,6,0.9,5,0.062937478804559,0.133171129350123
800,0.008,6,0.9,5,0.0739833541148496,0.13533745660226
1000,0.008,6,0.9,5,0.0593351051085001,0.134333045650172
1200,0.008,6,0.9,5,0.0511301605890693,0.132008377017046
1500,0.008,6,0.9,5,0.0421493169942626,0.132152360882958
800,0.01,6,0.9,5,0.0594998885344912,0.132708893926084
1000,0.01,6,0.9,5,0.0488999645757018,0.132874210503509
1200,0.01,6,0.9,5,0.0424468936130148,0.130806405911723
1500,0.01,6,0.9,5,0.0322186575356101,0.130243587989376
800,0.001,8,0.9,5,5.42097600133297,5.40068946984371
1000,0.001,8,0.9,5,4.44245687103248,4.42362403805489
1200,0.001,8,0.9,5,3.64139768751245,3.62325480846244
1500,0.001,8,0.9,5,2.70389145671598,2.68671287735536
800,0.005,8,0.9,5,0.249669276831444,0.259945229112473
1000,0.005,8,0.9,5,0.11614866821046,0.156863808846031
1200,0.005,8,0.9,5,0.0702420588997627,0.13511481044687
1500,0.005,8,0.9,5,0.0503815416635419,0.131081350474545
800,0.008,8,0.9,5,0.0629963212911517,0.13454827789625
1000,0.008,8,0.9,5,0.0467873399514438,0.132680848499396
1200,0.008,8,0.9,5,0.0382822955832644,0.129819978666609
1500,0.008,8,0.9,5,0.0282359934004746,0.130659497900889
800,0.01,8,0.9,5,0.0471441215572398,0.131440775220998
1000,0.01,8,0.9,5,0.0355402485417003,0.132156309466563
1200,0.01,8,0.9,5,0.0289966782695072,0.131217725266912
1500,0.01,8,0.9,5,0.021049299684443,0.128461060944008
800,0.001,5,1,5,5.42097010742784,5.4007178921146
1000,0.001,5,1,5,4.4424294141309,4.42371798070688
1200,0.001,5,1,5,3.64136652154236,3.62331039961804
1500,0.001,5,1,5,2.70383803485766,2.6866907963182
800,0.005,5,1,5,0.25148609468887,0.259295813892334
1000,0.005,5,1,5,0.125474837621417,0.158063619713914
1200,0.005,5,1,5,0.0874094277322253,0.137400917188014
1500,0.005,5,1,5,0.0714463450709731,0.132455250694695
800,0.008,5,1,5,0.080960001074933,0.13622311227206
1000,0.008,5,1,5,0.0681551685146771,0.133245383423563
1200,0.008,5,1,5,0.0604565259570852,0.13251562222867
1500,0.008,5,1,5,0.0523557016640568,0.131329608040103
800,0.01,5,1,5,0.0683082765020012,0.13275467641089
1000,0.01,5,1,5,0.0595717671082991,0.131619159861994
1200,0.01,5,1,5,0.0528324903891554,0.131067407641998
1500,0.01,5,1,5,0.0445158045246592,0.130214025874518
800,0.001,6,1,5,5.42097010742784,5.4007178921146
1000,0.001,6,1,5,4.4424294141309,4.42371798070688
1200,0.001,6,1,5,3.64136652154236,3.62331039961804
1500,0.001,6,1,5,2.70383803485766,2.6866907963182
800,0.005,6,1,5,0.250304150017084,0.259751617677283
1000,0.005,6,1,5,0.120567123124678,0.157735002439199
1200,0.005,6,1,5,0.0792395048419549,0.13744242451898
1500,0.005,6,1,5,0.0613062857930244,0.132844590209233
800,0.008,6,1,5,0.073195618612169,0.13551996795319
1000,0.008,6,1,5,0.0588464579575472,0.132703892177734
1200,0.008,6,1,5,0.0512943101715288,0.13211173995892
1500,0.008,6,1,5,0.042326593394318,0.131688785541632
800,0.01,6,1,5,0.0579860282790569,0.13397562340187
1000,0.01,6,1,5,0.0481602427130444,0.133342279229683
1200,0.01,6,1,5,0.0408734271132663,0.132633317418334
1500,0.01,6,1,5,0.0325558257833067,0.131579296943991
800,0.001,8,1,5,5.42097010742784,5.4007178921146
1000,0.001,8,1,5,4.4424294141309,4.42371798070688
1200,0.001,8,1,5,3.64136652154236,3.62331039961804
1500,0.001,8,1,5,2.70383803485766,2.6866907963182
800,0.005,8,1,5,0.249393253717267,0.260368729368528
1000,0.005,8,1,5,0.115804362391002,0.156808936915432
1200,0.005,8,1,5,0.0703558413433093,0.136415591957928
1500,0.005,8,1,5,0.0494967635298288,0.132873598746299
800,0.008,8,1,5,0.0629551002275323,0.134906426405491
1000,0.008,8,1,5,0.0457393987842383,0.133313411305133
1200,0.008,8,1,5,0.0376069235127085,0.133021234988848
1500,0.008,8,1,5,0.0291051740588208,0.132650342660669
800,0.01,8,1,5,0.0452306736737428,0.13314962412187
1000,0.01,8,1,5,0.0352415218567203,0.132597991404389
1200,0.01,8,1,5,0.0275313632426114,0.132114941965085
1500,0.01,8,1,5,0.0189652380792467,0.131837868879925
800,0.001,5,0.5,10,5.42111924884976,5.40008501198326
1000,0.001,5,0.5,10,4.44266277319933,4.4230758943455
1200,0.001,5,0.5,10,3.64164495543078,3.62231502615019
1500,0.001,5,0.5,10,2.70416429073883,2.68611941894066
800,0.005,5,0.5,10,0.255856811671061,0.260792363164073
1000,0.005,5,0.5,10,0.133073172393978,0.157791116164666
1200,0.005,5,0.5,10,0.0972973354569285,0.13702998669239
1500,0.005,5,0.5,10,0.0809987496279813,0.130900738687679
800,0.008,5,0.5,10,0.0908048011054956,0.133633935727073
1000,0.008,5,0.5,10,0.0785408701994681,0.13085417620432
1200,0.008,5,0.5,10,0.0708935144619283,0.128867678454718
1500,0.008,5,0.5,10,0.0616123138448876,0.127820605840956
800,0.01,5,0.5,10,0.0781304846031567,0.129886611330339
1000,0.01,5,0.5,10,0.0684660726207069,0.129255179839857
1200,0.01,5,0.5,10,0.061357141362119,0.128570551215777
1500,0.01,5,0.5,10,0.0537525898471864,0.127040151241878
800,0.001,6,0.5,10,5.42116873511688,5.39992474672019
1000,0.001,6,0.5,10,4.44269423228144,4.42273626390647
1200,0.001,6,0.5,10,3.64165250797289,3.62233648077673
1500,0.001,6,0.5,10,2.70414742778999,2.68610652682747
800,0.005,6,0.5,10,0.255091504056744,0.260338687913868
1000,0.005,6,0.5,10,0.130389545232836,0.155828482459287
1200,0.005,6,0.5,10,0.0924999140563213,0.135555759447148
1500,0.005,6,0.5,10,0.0745053315780687,0.130234071894259
800,0.008,6,0.5,10,0.0852168420374194,0.132703414329943
1000,0.008,6,0.5,10,0.0707869951009259,0.129751690185684
1200,0.008,6,0.5,10,0.0620354080795126,0.128218912276326
1500,0.008,6,0.5,10,0.0526294105864135,0.127332065896842
800,0.01,6,0.5,10,0.0705263138897741,0.129256399074422
1000,0.01,6,0.5,10,0.0598998654183242,0.126193251781158
1200,0.01,6,0.5,10,0.0530234903150208,0.126734342334352
1500,0.01,6,0.5,10,0.0444087948168255,0.126408939462024
800,0.001,8,0.5,10,5.42115287792683,5.40015962825224
1000,0.001,8,0.5,10,4.44265751476829,4.42280850597004
1200,0.001,8,0.5,10,3.64161607689056,3.62241556058074
1500,0.001,8,0.5,10,2.70418268076997,2.68618597561077
800,0.005,8,0.5,10,0.254640850988386,0.260456305850112
1000,0.005,8,0.5,10,0.126750562009378,0.156243665433602
1200,0.005,8,0.5,10,0.0854158818814709,0.134287800703059
1500,0.005,8,0.5,10,0.0647475254061487,0.128669478817711
800,0.008,8,0.5,10,0.0774690680199118,0.13123870448543
1000,0.008,8,0.5,10,0.0610029606580427,0.128408515642294
1200,0.008,8,0.5,10,0.0512714542173259,0.127040783011422
1500,0.008,8,0.5,10,0.0433747676967027,0.126721686831829
800,0.01,8,0.5,10,0.0606963217630777,0.129529088270902
1000,0.01,8,0.5,10,0.0489784770697823,0.127949011731889
1200,0.01,8,0.5,10,0.0434413716820103,0.127253992504502
1500,0.01,8,0.5,10,0.035886724274874,0.127247425922672
800,0.001,5,0.75,10,5.42103013706547,5.40049429042284
1000,0.001,5,0.75,10,4.44252901806857,4.423434986017
1200,0.001,5,0.75,10,3.64146030994329,3.62310855555708
1500,0.001,5,0.75,10,2.70395217441402,2.68661629254416
800,0.005,5,0.75,10,0.254606955624757,0.260505919636541
1000,0.005,5,0.75,10,0.131467181463106,0.157678703938582
1200,0.005,5,0.75,10,0.0950088176655977,0.136810491809701
1500,0.005,5,0.75,10,0.0785395183448135,0.13224582060648
800,0.008,5,0.75,10,0.0881362427272657,0.135315196211078
1000,0.008,5,0.75,10,0.0753442295242666,0.13272638227025
1200,0.008,5,0.75,10,0.0677880905175244,0.130567127893932
1500,0.008,5,0.75,10,0.0587275587163357,0.129413243591234
800,0.01,5,0.75,10,0.0751653190530625,0.131300604081245
1000,0.01,5,0.75,10,0.0657708191981566,0.130310696216267
1200,0.01,5,0.75,10,0.0593098750057309,0.130040597552155
1500,0.01,5,0.75,10,0.0510695458736454,0.128944536736559
800,0.001,6,0.75,10,5.42103211190767,5.40045761099844
1000,0.001,6,0.75,10,4.44251570800252,4.42345041996316
1200,0.001,6,0.75,10,3.64147719849645,3.62309353990946
1500,0.001,6,0.75,10,2.70399001775529,2.68656152149051
800,0.005,6,0.75,10,0.253825412585094,0.259969261111284
1000,0.005,6,0.75,10,0.12847721118622,0.157555596040493
1200,0.005,6,0.75,10,0.0905849816621281,0.136452004526583
1500,0.005,6,0.75,10,0.0722119612136934,0.131615896876161
800,0.008,6,0.75,10,0.0829062171677855,0.13304294196803
1000,0.008,6,0.75,10,0.0685182716414613,0.131342636408723
1200,0.008,6,0.75,10,0.0594619665018831,0.130133523100214
1500,0.008,6,0.75,10,0.0502129467889546,0.129915778352396
800,0.01,6,0.75,10,0.0683128654894886,0.131509703254224
1000,0.01,6,0.75,10,0.0574948881783001,0.130356191406032
1200,0.01,6,0.75,10,0.0510905790780979,0.128448930961275
1500,0.01,6,0.75,10,0.0428850631651646,0.127719799020566
800,0.001,8,0.75,10,5.42104074980828,5.40046040779654
1000,0.001,8,0.75,10,4.44252462622856,4.42348112830969
1200,0.001,8,0.75,10,3.64144714954768,3.62317908734282
1500,0.001,8,0.75,10,2.70395440308737,2.68667195885792
800,0.005,8,0.75,10,0.253409620587509,0.260273293648267
1000,0.005,8,0.75,10,0.124867940235551,0.156495441578801
1200,0.005,8,0.75,10,0.0826979932200249,0.1344577813841
1500,0.005,8,0.75,10,0.0627343526139599,0.130544193176503
800,0.008,8,0.75,10,0.0753228447400343,0.132448525028273
1000,0.008,8,0.75,10,0.0588458070965044,0.131122425040278
1200,0.008,8,0.75,10,0.0497328973065208,0.129622426813404
1500,0.008,8,0.75,10,0.0422910220606239,0.127705795207605
800,0.01,8,0.75,10,0.0580360136809779,0.130152604843851
1000,0.01,8,0.75,10,0.0486541285117727,0.129016739142196
1200,0.01,8,0.75,10,0.0415128150767246,0.128577637084643
1500,0.01,8,0.75,10,0.0349417833306813,0.128224597961641
800,0.001,5,0.9,10,5.42098900285023,5.40063201691687
1000,0.001,5,0.9,10,4.44246122257036,4.42361150253754
1200,0.001,5,0.9,10,3.64139928094957,3.62323644547824
1500,0.001,5,0.9,10,2.70389095362292,2.68678135623077
800,0.005,5,0.9,10,0.25413614923512,0.260344637764189
1000,0.005,5,0.9,10,0.130744633562714,0.157847436238601
1200,0.005,5,0.9,10,0.0943349658309194,0.137680554758223
1500,0.005,5,0.9,10,0.0782237735105832,0.13224851044931
800,0.008,5,0.9,10,0.0882303184114052,0.135541761243285
1000,0.008,5,0.9,10,0.0751474071829643,0.132247546313245
1200,0.008,5,0.9,10,0.0671351757646129,0.130682919833353
1500,0.008,5,0.9,10,0.0584233586845059,0.129834679378647
800,0.01,5,0.9,10,0.0756028868013876,0.132339716479188
1000,0.01,5,0.9,10,0.0656251582704732,0.131399521466459
1200,0.01,5,0.9,10,0.0581608807553046,0.129865880140731
1500,0.01,5,0.9,10,0.0505347692348619,0.129548522133686
800,0.001,6,0.9,10,5.4209928660786,5.40061144347283
1000,0.001,6,0.9,10,4.44246112002693,4.42363192828802
1200,0.001,6,0.9,10,3.64143148943709,3.62321402471971
1500,0.001,6,0.9,10,2.70390600912115,2.68671194342957
800,0.005,6,0.9,10,0.253576075594427,0.259997395340233
1000,0.005,6,0.9,10,0.128015665418316,0.157352263174052
1200,0.005,6,0.9,10,0.0897718017142417,0.136793261802919
1500,0.005,6,0.9,10,0.0711260168516282,0.132046620566061
800,0.008,6,0.9,10,0.0824437045509473,0.135206602061143
1000,0.008,6,0.9,10,0.0676533847593799,0.132318118316351
1200,0.008,6,0.9,10,0.0590618388970815,0.130004962217661
1500,0.008,6,0.9,10,0.0498082544815201,0.130466683946547
800,0.01,6,0.9,10,0.0677801023069362,0.132098054669031
1000,0.01,6,0.9,10,0.0571676711922545,0.131009825354913
1200,0.01,6,0.9,10,0.0501200802299544,0.130073109497396
1500,0.01,6,0.9,10,0.0421998762584544,0.129312115536875
800,0.001,8,0.9,10,5.42099667047954,5.40058916447839
1000,0.001,8,0.9,10,4.4424464462617,4.42366038326285
1200,0.001,8,0.9,10,3.64140338724826,3.62323732540253
1500,0.001,8,0.9,10,2.70387089237882,2.68671412859933
800,0.005,8,0.9,10,0.252855574907458,0.259865861893836
1000,0.005,8,0.9,10,0.124224982736812,0.157257817052672
1200,0.005,8,0.9,10,0.0822656231148949,0.1358331824907
1500,0.005,8,0.9,10,0.0619002749686958,0.131970418694867
800,0.008,8,0.9,10,0.0741073377984575,0.133769704390622
1000,0.008,8,0.9,10,0.0580147851514218,0.130542369498545
1200,0.008,8,0.9,10,0.0493912054198437,0.13039731434549
1500,0.008,8,0.9,10,0.0429670152531073,0.129432446755187
800,0.01,8,0.9,10,0.0575437293190032,0.131305144585285
1000,0.01,8,0.9,10,0.0486165259880099,0.130086771248129
1200,0.01,8,0.9,10,0.0413462310765036,0.130216690284879
1500,0.01,8,0.9,10,0.0346337587228646,0.129252732055301
800,0.001,5,1,10,5.42097010742784,5.4007178921146
1000,0.001,5,1,10,4.4424294141309,4.42371798070688
1200,0.001,5,1,10,3.64136652154236,3.62331039961804
1500,0.001,5,1,10,2.70383786391974,2.68669915360277
800,0.005,5,1,10,0.253900284186616,0.260152400695187
1000,0.005,5,1,10,0.130426715823999,0.158015105209314
1200,0.005,5,1,10,0.0941652423215398,0.138145431010025
1500,0.005,5,1,10,0.0781321169453253,0.132987948830187
800,0.008,5,1,10,0.0875343079984051,0.135948520551431
1000,0.008,5,1,10,0.074314234194541,0.133155706282142
1200,0.008,5,1,10,0.06700088116118,0.132166258924323
1500,0.008,5,1,10,0.0584030174206536,0.131437987596644
800,0.01,5,1,10,0.0749600472716155,0.133203801116792
1000,0.01,5,1,10,0.0654631385224579,0.132266213634346
1200,0.01,5,1,10,0.0580782969506936,0.131455960458209
1500,0.01,5,1,10,0.0497594576323218,0.130304736588388
800,0.001,6,1,10,5.42097010742784,5.4007178921146
1000,0.001,6,1,10,4.4424294141309,4.42371798070688
1200,0.001,6,1,10,3.64136652154236,3.62331039961804
1500,0.001,6,1,10,2.70383786391974,2.68669915360277
800,0.005,6,1,10,0.253245966171891,0.260255075975583
1000,0.005,6,1,10,0.127564472811019,0.157545934469955
1200,0.005,6,1,10,0.0891599998562771,0.137289145950024
1500,0.005,6,1,10,0.0701606531065069,0.132845383707387
800,0.008,6,1,10,0.0823240483654469,0.134661015561721
1000,0.008,6,1,10,0.0680518744222301,0.13211597365432
1200,0.008,6,1,10,0.0595122833170069,0.130909675335203
1500,0.008,6,1,10,0.0499979512351962,0.130129562200219
800,0.01,6,1,10,0.0670861974399782,0.131962904861372
1000,0.01,6,1,10,0.056750294107534,0.130332770143958
1200,0.01,6,1,10,0.0494372213210614,0.129981302263228
1500,0.01,6,1,10,0.041223112076375,0.129381673205378
800,0.001,8,1,10,5.42097010742784,5.4007178921146
1000,0.001,8,1,10,4.4424294141309,4.42371798070688
1200,0.001,8,1,10,3.64136652154236,3.62331039961804
1500,0.001,8,1,10,2.70383786391974,2.68669915360277
800,0.005,8,1,10,0.252600441173154,0.260230261956642
1000,0.005,8,1,10,0.123607418486025,0.157109921139495
1200,0.005,8,1,10,0.0818520519503529,0.135538742785922
1500,0.005,8,1,10,0.0620006091205891,0.13113796649539
800,0.008,8,1,10,0.0733363778398551,0.133703369050187
1000,0.008,8,1,10,0.0580744080395029,0.131260091985077
1200,0.008,8,1,10,0.0497639839259652,0.130657428751693
1500,0.008,8,1,10,0.0414511325725173,0.129885093114956
800,0.01,8,1,10,0.0583009049726501,0.131770563801063
1000,0.01,8,1,10,0.0485828190109228,0.131095544664065
1200,0.01,8,1,10,0.0424549974060791,0.130422199109598
1500,0.01,8,1,10,0.0347114070142642,0.12965150514699
